nama_daerah,Latitude,Longitude
KABUPATEN BOGOR,-6.479.679,106.824.965
KABUPATEN BOGOR,-6.479.679,106.824.965
KABUPATEN BOGOR,-6.479.679,106.824.965
KABUPATEN BOGOR,-6.479.679,106.824.965
KABUPATEN BOGOR,-6.479.679,106.824.965
KABUPATEN BOGOR,-6.479.679,106.824.965
KABUPATEN BOGOR,-6.479.679,106.824.965
KABUPATEN BOGOR,-6.479.679,106.824.965
KABUPATEN BOGOR,-6.479.679,106.824.965
KABUPATEN BOGOR,-6.479.679,106.824.965
KABUPATEN BOGOR,-6.479.679,106.824.965
KABUPATEN BOGOR,-6.479.679,106.824.965
KABUPATEN SUKABUMI,-6.915.727,106.932.576
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101,,,,,,,,,,,,
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101,,,,,,,,,,,,
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101,,,,,,,,,,,,
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101,,,,,,,,,,,,
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101,,,,,,,,,,,,
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101,,,,,,,,,,,,
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101,,,,,,,,,,,,
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101,,,,,,,,,,,,
KABUPATEN CIANJUR,-6.822.558,107.139.542,,,,,,,,,,,,
KABUPATEN CIANJUR,-6.822.558,107.139.542,,,,,,,,,,,,
KABUPATEN CIANJUR,-6.822.558,107.139.542,,,,,,,,,,,,
KABUPATEN CIANJUR,-6.822.558,107.139.542,,,,,,,,,,,,
KABUPATEN CIANJUR,-6.822.558,107.139.542,,,,,,,,,,,,
KABUPATEN CIANJUR,-6.822.558,107.139.542,,,,,,,,,,,,
KABUPATEN CIANJUR,-6.822.558,107.139.542,,,,,,,,,,,,
KABUPATEN CIANJUR,-6.822.558,107.139.542,,,,,,,,,,,,
KABUPATEN CIANJUR,-6.822.558,107.139.542,,,,,,,,,,,,
KABUPATEN CIANJUR,-6.822.558,107.139.542,,,,,,,,,,,,
KABUPATEN CIANJUR,-6.822.558,107.139.542,,,,,,,,,,,,
KABUPATEN CIANJUR,-6.822.558,107.139.542,,,,,,,,,,,,
KABUPATEN BANDUNG,-7.012.851,107.528.627,,,,,,,,,,,,
KABUPATEN BANDUNG,-7.012.851,107.528.627,,,,,,,,,,,,
KABUPATEN BANDUNG,-7.012.851,107.528.627,,,,,,,,,,,,
KABUPATEN BANDUNG,-7.012.851,107.528.627,,,,,,,,,,,,
KABUPATEN BANDUNG,-7.012.851,107.528.627,,,,,,,,,,,,
KABUPATEN BANDUNG,-7.012.851,107.528.627,,,,,,,,,,,,
KABUPATEN BANDUNG,-7.012.851,107.528.627,,,,,,,,,,,,
KABUPATEN BANDUNG,-7.012.851,107.528.627,,,,,,,,,,,,
KABUPATEN BANDUNG,-7.012.851,107.528.627,,,,,,,,,,,,
KABUPATEN BANDUNG,-7.012.851,107.528.627,,,,,,,,,,,,
KABUPATEN BANDUNG,-7.012.851,107.528.627,,,,,,,,,,,,
KABUPATEN BANDUNG,-7.012.851,107.528.627,,,,,,,,,,,,
KABUPATEN GARUT,-7.202.988,107.885.592,,,,,,,,,,,,
KABUPATEN GARUT,-7.202.988,107.885.592,,,,,,,,,,,,
KABUPATEN GARUT,-7.202.988,107.885.592,,,,,,,,,,,,
KABUPATEN GARUT,-7.202.988,107.885.592,,,,,,,,,,,,
KABUPATEN GARUT,-7.202.988,107.885.592,,,,,,,,,,,,
KABUPATEN GARUT,-7.202.988,107.885.592,,,,,,,,,,,,
KABUPATEN GARUT,-7.202.988,107.885.592,,,,,,,,,,,,
KABUPATEN GARUT,-7.202.988,107.885.592,,,,,,,,,,,,
KABUPATEN GARUT,-7.202.988,107.885.592,,,,,,,,,,,,
KABUPATEN GARUT,-7.202.988,107.885.592,,,,,,,,,,,,
KABUPATEN GARUT,-7.202.988,107.885.592,,,,,,,,,,,,
KABUPATEN GARUT,-7.202.988,107.885.592,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-7.361.212,108.112.488,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-7.361.212,108.112.488,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-7.361.212,108.112.488,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-7.361.212,108.112.488,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-7.361.212,108.112.488,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-7.361.212,108.112.488,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-7.361.212,108.112.488,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-7.361.212,108.112.488,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-7.361.212,108.112.488,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-7.361.212,108.112.488,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-7.361.212,108.112.488,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-7.361.212,108.112.488,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.325.788,1.083.514,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.325.788,1.083.514,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.325.788,1.083.514,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.325.788,1.083.514,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.325.788,1.083.514,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.325.788,1.083.514,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.325.788,1.083.514,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.325.788,1.083.514,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.325.788,1.083.514,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.325.788,1.083.514,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.325.788,1.083.514,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.325.788,1.083.514,,,,,,,,,,,,
KABUPATEN KUNINGAN,-6.976.233,108.482.982,,,,,,,,,,,,
KABUPATEN KUNINGAN,-6.976.233,108.482.982,,,,,,,,,,,,
KABUPATEN KUNINGAN,-6.976.233,108.482.982,,,,,,,,,,,,
KABUPATEN KUNINGAN,-6.976.233,108.482.982,,,,,,,,,,,,
KABUPATEN KUNINGAN,-6.976.233,108.482.982,,,,,,,,,,,,
KABUPATEN KUNINGAN,-6.976.233,108.482.982,,,,,,,,,,,,
KABUPATEN KUNINGAN,-6.976.233,108.482.982,,,,,,,,,,,,
KABUPATEN KUNINGAN,-6.976.233,108.482.982,,,,,,,,,,,,
KABUPATEN KUNINGAN,-6.976.233,108.482.982,,,,,,,,,,,,
KABUPATEN KUNINGAN,-6.976.233,108.482.982,,,,,,,,,,,,
KABUPATEN KUNINGAN,-6.976.233,108.482.982,,,,,,,,,,,,
KABUPATEN KUNINGAN,-6.976.233,108.482.982,,,,,,,,,,,,
KABUPATEN CIREBON,-6.764.507,108.478.858,,,,,,,,,,,,
KABUPATEN CIREBON,-6.764.507,108.478.858,,,,,,,,,,,,
KABUPATEN CIREBON,-6.764.507,108.478.858,,,,,,,,,,,,
KABUPATEN CIREBON,-6.764.507,108.478.858,,,,,,,,,,,,
KABUPATEN CIREBON,-6.764.507,108.478.858,,,,,,,,,,,,
KABUPATEN CIREBON,-6.764.507,108.478.858,,,,,,,,,,,,
KABUPATEN CIREBON,-6.764.507,108.478.858,,,,,,,,,,,,
KABUPATEN CIREBON,-6.764.507,108.478.858,,,,,,,,,,,,
KABUPATEN CIREBON,-6.764.507,108.478.858,,,,,,,,,,,,
KABUPATEN CIREBON,-6.764.507,108.478.858,,,,,,,,,,,,
KABUPATEN CIREBON,-6.764.507,108.478.858,,,,,,,,,,,,
KABUPATEN CIREBON,-6.764.507,108.478.858,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-6.836.531,108.227.876,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-6.836.531,108.227.876,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-6.836.531,108.227.876,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-6.836.531,108.227.876,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-6.836.531,108.227.876,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-6.836.531,108.227.876,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-6.836.531,108.227.876,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-6.836.531,108.227.876,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-6.836.531,108.227.876,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-6.836.531,108.227.876,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-6.836.531,108.227.876,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-6.836.531,108.227.876,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.861.126,107.920.102,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.861.126,107.920.102,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.861.126,107.920.102,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.861.126,107.920.102,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.861.126,107.920.102,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.861.126,107.920.102,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.861.126,107.920.102,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.861.126,107.920.102,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.861.126,107.920.102,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.861.126,107.920.102,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.861.126,107.920.102,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.861.126,107.920.102,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-6.327.234,108.322.903,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-6.327.234,108.322.903,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-6.327.234,108.322.903,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-6.327.234,108.322.903,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-6.327.234,108.322.903,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-6.327.234,108.322.903,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-6.327.234,108.322.903,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-6.327.234,108.322.903,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-6.327.234,108.322.903,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-6.327.234,108.322.903,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-6.327.234,108.322.903,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-6.327.234,108.322.903,,,,,,,,,,,,
KABUPATEN SUBANG,-6.571.549,107.762.495,,,,,,,,,,,,
KABUPATEN SUBANG,-6.571.549,107.762.495,,,,,,,,,,,,
KABUPATEN SUBANG,-6.571.549,107.762.495,,,,,,,,,,,,
KABUPATEN SUBANG,-6.571.549,107.762.495,,,,,,,,,,,,
KABUPATEN SUBANG,-6.571.549,107.762.495,,,,,,,,,,,,
KABUPATEN SUBANG,-6.571.549,107.762.495,,,,,,,,,,,,
KABUPATEN SUBANG,-6.571.549,107.762.495,,,,,,,,,,,,
KABUPATEN SUBANG,-6.571.549,107.762.495,,,,,,,,,,,,
KABUPATEN SUBANG,-6.571.549,107.762.495,,,,,,,,,,,,
KABUPATEN SUBANG,-6.571.549,107.762.495,,,,,,,,,,,,
KABUPATEN SUBANG,-6.571.549,107.762.495,,,,,,,,,,,,
KABUPATEN SUBANG,-6.571.549,107.762.495,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-6.551.701,107.446.541,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-6.551.701,107.446.541,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-6.551.701,107.446.541,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-6.551.701,107.446.541,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-6.551.701,107.446.541,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-6.551.701,107.446.541,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-6.551.701,107.446.541,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-6.551.701,107.446.541,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-6.551.701,107.446.541,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-6.551.701,107.446.541,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-6.551.701,107.446.541,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-6.551.701,107.446.541,,,,,,,,,,,,
KABUPATEN KARAWANG,-6.301.721,10.730.529,,,,,,,,,,,,
KABUPATEN KARAWANG,-6.301.721,10.730.529,,,,,,,,,,,,
KABUPATEN KARAWANG,-6.301.721,10.730.529,,,,,,,,,,,,
KABUPATEN KARAWANG,-6.301.721,10.730.529,,,,,,,,,,,,
KABUPATEN KARAWANG,-6.301.721,10.730.529,,,,,,,,,,,,
KABUPATEN KARAWANG,-6.301.721,10.730.529,,,,,,,,,,,,
KABUPATEN KARAWANG,-6.301.721,10.730.529,,,,,,,,,,,,
KABUPATEN KARAWANG,-6.301.721,10.730.529,,,,,,,,,,,,
KABUPATEN KARAWANG,-6.301.721,10.730.529,,,,,,,,,,,,
KABUPATEN KARAWANG,-6.301.721,10.730.529,,,,,,,,,,,,
KABUPATEN KARAWANG,-6.301.721,10.730.529,,,,,,,,,,,,
KABUPATEN KARAWANG,-6.301.721,10.730.529,,,,,,,,,,,,
KABUPATEN BEKASI,-6.364.614,107.172.509,,,,,,,,,,,,
KABUPATEN BEKASI,-6.364.614,107.172.509,,,,,,,,,,,,
KABUPATEN BEKASI,-6.364.614,107.172.509,,,,,,,,,,,,
KABUPATEN BEKASI,-6.364.614,107.172.509,,,,,,,,,,,,
KABUPATEN BEKASI,-6.364.614,107.172.509,,,,,,,,,,,,
KABUPATEN BEKASI,-6.364.614,107.172.509,,,,,,,,,,,,
KABUPATEN BEKASI,-6.364.614,107.172.509,,,,,,,,,,,,
KABUPATEN BEKASI,-6.364.614,107.172.509,,,,,,,,,,,,
KABUPATEN BEKASI,-6.364.614,107.172.509,,,,,,,,,,,,
KABUPATEN BEKASI,-6.364.614,107.172.509,,,,,,,,,,,,
KABUPATEN BEKASI,-6.364.614,107.172.509,,,,,,,,,,,,
KABUPATEN BEKASI,-6.364.614,107.172.509,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.840.651,107.512.302,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.840.651,107.512.302,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.840.651,107.512.302,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.840.651,107.512.302,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.840.651,107.512.302,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.840.651,107.512.302,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.840.651,107.512.302,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.840.651,107.512.302,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.840.651,107.512.302,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.840.651,107.512.302,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.840.651,107.512.302,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.840.651,107.512.302,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.701.397,108.495.155,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.701.397,108.495.155,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.701.397,108.495.155,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.701.397,108.495.155,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.701.397,108.495.155,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.701.397,108.495.155,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.701.397,108.495.155,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.701.397,108.495.155,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.701.397,108.495.155,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.701.397,108.495.155,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.701.397,108.495.155,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.701.397,108.495.155,,,,,,,,,,,,
KOTA BOGOR,-6.594.946,106.794.913,,,,,,,,,,,,
KOTA BOGOR,-6.594.946,106.794.913,,,,,,,,,,,,
KOTA BOGOR,-6.594.946,106.794.913,,,,,,,,,,,,
KOTA BOGOR,-6.594.946,106.794.913,,,,,,,,,,,,
KOTA BOGOR,-6.594.946,106.794.913,,,,,,,,,,,,
KOTA BOGOR,-6.594.946,106.794.913,,,,,,,,,,,,
KOTA BOGOR,-6.594.946,106.794.913,,,,,,,,,,,,
KOTA BOGOR,-6.594.946,106.794.913,,,,,,,,,,,,
KOTA BOGOR,-6.594.946,106.794.913,,,,,,,,,,,,
KOTA BOGOR,-6.594.946,106.794.913,,,,,,,,,,,,
KOTA BOGOR,-6.594.946,106.794.913,,,,,,,,,,,,
KOTA BOGOR,-6.594.946,106.794.913,,,,,,,,,,,,
KOTA SUKABUMI,-6.918.366,106.931.496,,,,,,,,,,,,
KOTA SUKABUMI,-6.918.366,106.931.496,,,,,,,,,,,,
KOTA SUKABUMI,-6.918.366,106.931.496,,,,,,,,,,,,
KOTA SUKABUMI,-6.918.366,106.931.496,,,,,,,,,,,,
KOTA SUKABUMI,-6.918.366,106.931.496,,,,,,,,,,,,
KOTA SUKABUMI,-6.918.366,106.931.496,,,,,,,,,,,,
KOTA SUKABUMI,-6.918.366,106.931.496,,,,,,,,,,,,
KOTA SUKABUMI,-6.918.366,106.931.496,,,,,,,,,,,,
KOTA SUKABUMI,-6.918.366,106.931.496,,,,,,,,,,,,
KOTA SUKABUMI,-6.918.366,106.931.496,,,,,,,,,,,,
KOTA SUKABUMI,-6.918.366,106.931.496,,,,,,,,,,,,
KOTA SUKABUMI,-6.918.366,106.931.496,,,,,,,,,,,,
KOTA BANDUNG,-6.910.786,107.609.757,,,,,,,,,,,,
KOTA BANDUNG,-6.910.786,107.609.757,,,,,,,,,,,,
KOTA BANDUNG,-6.910.786,107.609.757,,,,,,,,,,,,
KOTA BANDUNG,-6.910.786,107.609.757,,,,,,,,,,,,
KOTA BANDUNG,-6.910.786,107.609.757,,,,,,,,,,,,
KOTA BANDUNG,-6.910.786,107.609.757,,,,,,,,,,,,
KOTA BANDUNG,-6.910.786,107.609.757,,,,,,,,,,,,
KOTA BANDUNG,-6.910.786,107.609.757,,,,,,,,,,,,
KOTA BANDUNG,-6.910.786,107.609.757,,,,,,,,,,,,
KOTA BANDUNG,-6.910.786,107.609.757,,,,,,,,,,,,
KOTA BANDUNG,-6.910.786,107.609.757,,,,,,,,,,,,
KOTA BANDUNG,-6.910.786,107.609.757,,,,,,,,,,,,
KOTA CIREBON,-6.707.076,108.557.818,,,,,,,,,,,,
KOTA CIREBON,-6.707.076,108.557.818,,,,,,,,,,,,
KOTA CIREBON,-6.707.076,108.557.818,,,,,,,,,,,,
KOTA CIREBON,-6.707.076,108.557.818,,,,,,,,,,,,
KOTA CIREBON,-6.707.076,108.557.818,,,,,,,,,,,,
KOTA CIREBON,-6.707.076,108.557.818,,,,,,,,,,,,
KOTA CIREBON,-6.707.076,108.557.818,,,,,,,,,,,,
KOTA CIREBON,-6.707.076,108.557.818,,,,,,,,,,,,
KOTA CIREBON,-6.707.076,108.557.818,,,,,,,,,,,,
KOTA CIREBON,-6.707.076,108.557.818,,,,,,,,,,,,
KOTA CIREBON,-6.707.076,108.557.818,,,,,,,,,,,,
KOTA CIREBON,-6.707.076,108.557.818,,,,,,,,,,,,
KOTA BEKASI,-6.236.221,106.994.293,,,,,,,,,,,,
KOTA BEKASI,-6.236.221,106.994.293,,,,,,,,,,,,
KOTA BEKASI,-6.236.221,106.994.293,,,,,,,,,,,,
KOTA BEKASI,-6.236.221,106.994.293,,,,,,,,,,,,
KOTA BEKASI,-6.236.221,106.994.293,,,,,,,,,,,,
KOTA BEKASI,-6.236.221,106.994.293,,,,,,,,,,,,
KOTA BEKASI,-6.236.221,106.994.293,,,,,,,,,,,,
KOTA BEKASI,-6.236.221,106.994.293,,,,,,,,,,,,
KOTA BEKASI,-6.236.221,106.994.293,,,,,,,,,,,,
KOTA BEKASI,-6.236.221,106.994.293,,,,,,,,,,,,
KOTA BEKASI,-6.236.221,106.994.293,,,,,,,,,,,,
KOTA BEKASI,-6.236.221,106.994.293,,,,,,,,,,,,
KOTA DEPOK,-6.394.473,106.822.692,,,,,,,,,,,,
KOTA DEPOK,-6.394.473,106.822.692,,,,,,,,,,,,
KOTA DEPOK,-6.394.473,106.822.692,,,,,,,,,,,,
KOTA DEPOK,-6.394.473,106.822.692,,,,,,,,,,,,
KOTA DEPOK,-6.394.473,106.822.692,,,,,,,,,,,,
KOTA DEPOK,-6.394.473,106.822.692,,,,,,,,,,,,
KOTA DEPOK,-6.394.473,106.822.692,,,,,,,,,,,,
KOTA DEPOK,-6.394.473,106.822.692,,,,,,,,,,,,
KOTA DEPOK,-6.394.473,106.822.692,,,,,,,,,,,,
KOTA DEPOK,-6.394.473,106.822.692,,,,,,,,,,,,
KOTA DEPOK,-6.394.473,106.822.692,,,,,,,,,,,,
KOTA DEPOK,-6.394.473,106.822.692,,,,,,,,,,,,
KOTA CIMAHI,-687.121,107.555.486,,,,,,,,,,,,
KOTA CIMAHI,-687.121,107.555.486,,,,,,,,,,,,
KOTA CIMAHI,-687.121,107.555.486,,,,,,,,,,,,
KOTA CIMAHI,-687.121,107.555.486,,,,,,,,,,,,
KOTA CIMAHI,-687.121,107.555.486,,,,,,,,,,,,
KOTA CIMAHI,-687.121,107.555.486,,,,,,,,,,,,
KOTA CIMAHI,-687.121,107.555.486,,,,,,,,,,,,
KOTA CIMAHI,-687.121,107.555.486,,,,,,,,,,,,
KOTA CIMAHI,-687.121,107.555.486,,,,,,,,,,,,
KOTA CIMAHI,-687.121,107.555.486,,,,,,,,,,,,
KOTA CIMAHI,-687.121,107.555.486,,,,,,,,,,,,
KOTA CIMAHI,-687.121,107.555.486,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.316.436,1.081.971,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.316.436,1.081.971,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.316.436,1.081.971,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.316.436,1.081.971,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.316.436,1.081.971,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.316.436,1.081.971,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.316.436,1.081.971,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.316.436,1.081.971,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.316.436,1.081.971,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.316.436,1.081.971,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.316.436,1.081.971,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.316.436,1.081.971,,,,,,,,,,,,
KOTA BANJAR,-7.362.487,10.855.887,,,,,,,,,,,,
KOTA BANJAR,-7.362.487,10.855.887,,,,,,,,,,,,
KOTA BANJAR,-7.362.487,10.855.887,,,,,,,,,,,,
KOTA BANJAR,-7.362.487,10.855.887,,,,,,,,,,,,
KOTA BANJAR,-7.362.487,10.855.887,,,,,,,,,,,,
KOTA BANJAR,-7.362.487,10.855.887,,,,,,,,,,,,
KOTA BANJAR,-7.362.487,10.855.887,,,,,,,,,,,,
KOTA BANJAR,-7.362.487,10.855.887,,,,,,,,,,,,
KOTA BANJAR,-7.362.487,10.855.887,,,,,,,,,,,,
KOTA BANJAR,-7.362.487,10.855.887,,,,,,,,,,,,
KOTA BANJAR,-7.362.487,10.855.887,,,,,,,,,,,,
KOTA BANJAR,-7.362.487,10.855.887,,,,,,,,,,,,
KABUPATEN BOGOR,-65.517.758,1.066.291.304
KABUPATEN BOGOR,-65.517.758,1.066.291.304,,,,,,,,,,,,
KABUPATEN BOGOR,-65.517.758,1.066.291.304,,,,,,,,,,,,
KABUPATEN BOGOR,-65.517.758,1.066.291.304,,,,,,,,,,,,
KABUPATEN BOGOR,-65.517.758,1.066.291.304,,,,,,,,,,,,
KABUPATEN BOGOR,-65.517.758,1.066.291.304,,,,,,,,,,,,
KABUPATEN BOGOR,-65.517.758,1.066.291.304,,,,,,,,,,,,
KABUPATEN BOGOR,-65.517.758,1.066.291.304,,,,,,,,,,,,
KABUPATEN BOGOR,-65.517.758,1.066.291.304,,,,,,,,,,,,
KABUPATEN BOGOR,-65.517.758,1.066.291.304,,,,,,,,,,,,
KABUPATEN BOGOR,-65.517.758,1.066.291.304,,,,,,,,,,,,
KABUPATEN BOGOR,-65.517.758,1.066.291.304,,,,,,,,,,,,
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101,,,,,,,,,,,,
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101,,,,,,,,,,,,
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101,,,,,,,,,,,,
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101,,,,,,,,,,,,
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101,,,,,,,,,,,,
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101,,,,,,,,,,,,
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101,,,,,,,,,,,,
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101,,,,,,,,,,,,
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101,,,,,,,,,,,,
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101,,,,,,,,,,,,
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101,,,,,,,,,,,,
KABUPATEN CIANJUR,-73.579.773,1.071.957.203
KABUPATEN CIANJUR,-73.579.773,1.071.957.203,,,,,,,,,,,,
KABUPATEN CIANJUR,-73.579.773,1.071.957.203,,,,,,,,,,,,
KABUPATEN CIANJUR,-73.579.773,1.071.957.203,,,,,,,,,,,,
KABUPATEN CIANJUR,-73.579.773,1.071.957.203,,,,,,,,,,,,
