nama_daerah,Latitude,Longitude
KABUPATEN CIANJUR,-73.579.773,1.071.957.203,,,,,,,,,,,,
KABUPATEN CIANJUR,-73.579.773,1.071.957.203,,,,,,,,,,,,
KABUPATEN CIANJUR,-73.579.773,1.071.957.203,,,,,,,,,,,,
KABUPATEN CIANJUR,-73.579.773,1.071.957.203,,,,,,,,,,,,
KABUPATEN CIANJUR,-73.579.773,1.071.957.203,,,,,,,,,,,,
KABUPATEN CIANJUR,-73.579.773,1.071.957.203,,,,,,,,,,,,
KABUPATEN CIANJUR,-73.579.773,1.071.957.203,,,,,,,,,,,,
KABUPATEN CIANJUR,-73.579.773,1.071.957.203,,,,,,,,,,,,
KABUPATEN CIANJUR,-73.579.773,1.071.957.203,,,,,,,,,,,,
KABUPATEN BANDUNG,-71.340.702,1.076.215.321
KABUPATEN BANDUNG,-71.340.702,1.076.215.321,,,,,,,,,,,,
KABUPATEN BANDUNG,-71.340.702,1.076.215.321,,,,,,,,,,,,
KABUPATEN BANDUNG,-71.340.702,1.076.215.321,,,,,,,,,,,,
KABUPATEN BANDUNG,-71.340.702,1.076.215.321,,,,,,,,,,,,
KABUPATEN BANDUNG,-71.340.702,1.076.215.321,,,,,,,,,,,,
KABUPATEN BANDUNG,-71.340.702,1.076.215.321,,,,,,,,,,,,
KABUPATEN BANDUNG,-71.340.702,1.076.215.321,,,,,,,,,,,,
KABUPATEN BANDUNG,-71.340.702,1.076.215.321,,,,,,,,,,,,
KABUPATEN BANDUNG,-71.340.702,1.076.215.321,,,,,,,,,,,,
KABUPATEN BANDUNG,-71.340.702,1.076.215.321,,,,,,,,,,,,
KABUPATEN BANDUNG,-71.340.702,1.076.215.321,,,,,,,,,,,,
KABUPATEN GARUT,-7.501.220.399.999.990,107.763.621
KABUPATEN GARUT,-7.501.220.399.999.990,107.763.621,,,,,,,,,,,,
KABUPATEN GARUT,-7.501.220.399.999.990,107.763.621,,,,,,,,,,,,
KABUPATEN GARUT,-7.501.220.399.999.990,107.763.621,,,,,,,,,,,,
KABUPATEN GARUT,-7.501.220.399.999.990,107.763.621,,,,,,,,,,,,
KABUPATEN GARUT,-7.501.220.399.999.990,107.763.621,,,,,,,,,,,,
KABUPATEN GARUT,-7.501.220.399.999.990,107.763.621,,,,,,,,,,,,
KABUPATEN GARUT,-7.501.220.399.999.990,107.763.621,,,,,,,,,,,,
KABUPATEN GARUT,-7.501.220.399.999.990,107.763.621,,,,,,,,,,,,
KABUPATEN GARUT,-7.501.220.399.999.990,107.763.621,,,,,,,,,,,,
KABUPATEN GARUT,-7.501.220.399.999.990,107.763.621,,,,,,,,,,,,
KABUPATEN GARUT,-7.501.220.399.999.990,107.763.621,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-76.513.306,1.081.428.669
KABUPATEN TASIKMALAYA,-76.513.306,1.081.428.669,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-76.513.306,1.081.428.669,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-76.513.306,1.081.428.669,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-76.513.306,1.081.428.669,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-76.513.306,1.081.428.669,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-76.513.306,1.081.428.669,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-76.513.306,1.081.428.669,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-76.513.306,1.081.428.669,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-76.513.306,1.081.428.669,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-76.513.306,1.081.428.669,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-76.513.306,1.081.428.669,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.332.077.300.000.000,1.083.492.543
KABUPATEN CIAMIS,-7.332.077.300.000.000,1.083.492.543,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.332.077.300.000.000,1.083.492.543,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.332.077.300.000.000,1.083.492.543,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.332.077.300.000.000,1.083.492.543,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.332.077.300.000.000,1.083.492.543,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.332.077.300.000.000,1.083.492.543,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.332.077.300.000.000,1.083.492.543,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.332.077.300.000.000,1.083.492.543,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.332.077.300.000.000,1.083.492.543,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.332.077.300.000.000,1.083.492.543,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.332.077.300.000.000,1.083.492.543,,,,,,,,,,,,
KABUPATEN KUNINGAN,-70.138.053,1.085.700.636
KABUPATEN KUNINGAN,-70.138.053,1.085.700.636,,,,,,,,,,,,
KABUPATEN KUNINGAN,-70.138.053,1.085.700.636,,,,,,,,,,,,
KABUPATEN KUNINGAN,-70.138.053,1.085.700.636,,,,,,,,,,,,
KABUPATEN KUNINGAN,-70.138.053,1.085.700.636,,,,,,,,,,,,
KABUPATEN KUNINGAN,-70.138.053,1.085.700.636,,,,,,,,,,,,
KABUPATEN KUNINGAN,-70.138.053,1.085.700.636,,,,,,,,,,,,
KABUPATEN KUNINGAN,-70.138.053,1.085.700.636,,,,,,,,,,,,
KABUPATEN KUNINGAN,-70.138.053,1.085.700.636,,,,,,,,,,,,
KABUPATEN KUNINGAN,-70.138.053,1.085.700.636,,,,,,,,,,,,
KABUPATEN KUNINGAN,-70.138.053,1.085.700.636,,,,,,,,,,,,
KABUPATEN KUNINGAN,-70.138.053,1.085.700.636,,,,,,,,,,,,
KABUPATEN CIREBON,-66.898.876,1.084.750.846
KABUPATEN CIREBON,-66.898.876,1.084.750.846,,,,,,,,,,,,
KABUPATEN CIREBON,-66.898.876,1.084.750.846,,,,,,,,,,,,
KABUPATEN CIREBON,-66.898.876,1.084.750.846,,,,,,,,,,,,
KABUPATEN CIREBON,-66.898.876,1.084.750.846,,,,,,,,,,,,
KABUPATEN CIREBON,-66.898.876,1.084.750.846,,,,,,,,,,,,
KABUPATEN CIREBON,-66.898.876,1.084.750.846,,,,,,,,,,,,
KABUPATEN CIREBON,-66.898.876,1.084.750.846,,,,,,,,,,,,
KABUPATEN CIREBON,-66.898.876,1.084.750.846,,,,,,,,,,,,
KABUPATEN CIREBON,-66.898.876,1.084.750.846,,,,,,,,,,,,
KABUPATEN CIREBON,-66.898.876,1.084.750.846,,,,,,,,,,,,
KABUPATEN CIREBON,-66.898.876,1.084.750.846,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-67.790.605,1.082.852.049
KABUPATEN MAJALENGKA,-67.790.605,1.082.852.049,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-67.790.605,1.082.852.049,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-67.790.605,1.082.852.049,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-67.790.605,1.082.852.049,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-67.790.605,1.082.852.049,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-67.790.605,1.082.852.049,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-67.790.605,1.082.852.049,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-67.790.605,1.082.852.049,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-67.790.605,1.082.852.049,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-67.790.605,1.082.852.049,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-67.790.605,1.082.852.049,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.832.858,1.079.531.836
KABUPATEN SUMEDANG,-6.832.858,1.079.531.836,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.832.858,1.079.531.836,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.832.858,1.079.531.836,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.832.858,1.079.531.836,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.832.858,1.079.531.836,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.832.858,1.079.531.836,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.832.858,1.079.531.836,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.832.858,1.079.531.836,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.832.858,1.079.531.836,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.832.858,1.079.531.836,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.832.858,1.079.531.836,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-633.731,1.083.258.329
KABUPATEN INDRAMAYU,-633.731,1.083.258.329,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-633.731,1.083.258.329,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-633.731,1.083.258.329,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-633.731,1.083.258.329,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-633.731,1.083.258.329,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-633.731,1.083.258.329,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-633.731,1.083.258.329,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-633.731,1.083.258.329,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-633.731,1.083.258.329,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-633.731,1.083.258.329,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-633.731,1.083.258.329,,,,,,,,,,,,
KABUPATEN SUBANG,-63.487.617,107.763.621
KABUPATEN SUBANG,-63.487.617,107.763.621,,,,,,,,,,,,
KABUPATEN SUBANG,-63.487.617,107.763.621,,,,,,,,,,,,
KABUPATEN SUBANG,-63.487.617,107.763.621,,,,,,,,,,,,
KABUPATEN SUBANG,-63.487.617,107.763.621,,,,,,,,,,,,
KABUPATEN SUBANG,-63.487.617,107.763.621,,,,,,,,,,,,
KABUPATEN SUBANG,-63.487.617,107.763.621,,,,,,,,,,,,
KABUPATEN SUBANG,-63.487.617,107.763.621,,,,,,,,,,,,
KABUPATEN SUBANG,-63.487.617,107.763.621,,,,,,,,,,,,
KABUPATEN SUBANG,-63.487.617,107.763.621,,,,,,,,,,,,
KABUPATEN SUBANG,-63.487.617,107.763.621,,,,,,,,,,,,
KABUPATEN SUBANG,-63.487.617,107.763.621,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-65.649.241,1.074.321.959
KABUPATEN PURWAKARTA,-65.649.241,1.074.321.959,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-65.649.241,1.074.321.959,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-65.649.241,1.074.321.959,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-65.649.241,1.074.321.959,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-65.649.241,1.074.321.959,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-65.649.241,1.074.321.959,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-65.649.241,1.074.321.959,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-65.649.241,1.074.321.959,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-65.649.241,1.074.321.959,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-65.649.241,1.074.321.959,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-65.649.241,1.074.321.959,,,,,,,,,,,,
KABUPATEN KARAWANG,-63.227.303,1.073.375.791
KABUPATEN KARAWANG,-63.227.303,1.073.375.791,,,,,,,,,,,,
KABUPATEN KARAWANG,-63.227.303,1.073.375.791,,,,,,,,,,,,
KABUPATEN KARAWANG,-63.227.303,1.073.375.791,,,,,,,,,,,,
KABUPATEN KARAWANG,-63.227.303,1.073.375.791,,,,,,,,,,,,
KABUPATEN KARAWANG,-63.227.303,1.073.375.791,,,,,,,,,,,,
KABUPATEN KARAWANG,-63.227.303,1.073.375.791,,,,,,,,,,,,
KABUPATEN KARAWANG,-63.227.303,1.073.375.791,,,,,,,,,,,,
KABUPATEN KARAWANG,-63.227.303,1.073.375.791,,,,,,,,,,,,
KABUPATEN KARAWANG,-63.227.303,1.073.375.791,,,,,,,,,,,,
KABUPATEN KARAWANG,-63.227.303,1.073.375.791,,,,,,,,,,,,
KABUPATEN KARAWANG,-63.227.303,1.073.375.791,,,,,,,,,,,,
KABUPATEN BEKASI,-63.667.975,1.071.735.694
KABUPATEN BEKASI,-63.667.975,1.071.735.694,,,,,,,,,,,,
KABUPATEN BEKASI,-63.667.975,1.071.735.694,,,,,,,,,,,,
KABUPATEN BEKASI,-63.667.975,1.071.735.694,,,,,,,,,,,,
KABUPATEN BEKASI,-63.667.975,1.071.735.694,,,,,,,,,,,,
KABUPATEN BEKASI,-63.667.975,1.071.735.694,,,,,,,,,,,,
KABUPATEN BEKASI,-63.667.975,1.071.735.694,,,,,,,,,,,,
KABUPATEN BEKASI,-63.667.975,1.071.735.694,,,,,,,,,,,,
KABUPATEN BEKASI,-63.667.975,1.071.735.694,,,,,,,,,,,,
KABUPATEN BEKASI,-63.667.975,1.071.735.694,,,,,,,,,,,,
KABUPATEN BEKASI,-63.667.975,1.071.735.694,,,,,,,,,,,,
KABUPATEN BEKASI,-63.667.975,1.071.735.694,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.865.221.399.999.990,1.074.919.767
KABUPATEN BANDUNG BARAT,-6.865.221.399.999.990,1.074.919.767,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.865.221.399.999.990,1.074.919.767,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.865.221.399.999.990,1.074.919.767,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.865.221.399.999.990,1.074.919.767,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.865.221.399.999.990,1.074.919.767,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.865.221.399.999.990,1.074.919.767,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.865.221.399.999.990,1.074.919.767,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.865.221.399.999.990,1.074.919.767,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.865.221.399.999.990,1.074.919.767,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.865.221.399.999.990,1.074.919.767,,,,,,,,,,,,
KABUPATEN BANDUNG BARAT,-6.865.221.399.999.990,1.074.919.767,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.615.061.099.999.990,1.084.988.269
KABUPATEN PANGANDARAN,-7.615.061.099.999.990,1.084.988.269,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.615.061.099.999.990,1.084.988.269,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.615.061.099.999.990,1.084.988.269,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.615.061.099.999.990,1.084.988.269,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.615.061.099.999.990,1.084.988.269,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.615.061.099.999.990,1.084.988.269,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.615.061.099.999.990,1.084.988.269,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.615.061.099.999.990,1.084.988.269,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.615.061.099.999.990,1.084.988.269,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.615.061.099.999.990,1.084.988.269,,,,,,,,,,,,
KABUPATEN PANGANDARAN,-7.615.061.099.999.990,1.084.988.269,,,,,,,,,,,,
KOTA BOGOR,-6.597.146.899.999.990,1.068.060.388
KOTA BOGOR,-6.597.146.899.999.990,1.068.060.388,,,,,,,,,,,,
KOTA BOGOR,-6.597.146.899.999.990,1.068.060.388,,,,,,,,,,,,
KOTA BOGOR,-6.597.146.899.999.990,1.068.060.388,,,,,,,,,,,,
KOTA BOGOR,-6.597.146.899.999.990,1.068.060.388,,,,,,,,,,,,
KOTA BOGOR,-6.597.146.899.999.990,1.068.060.388,,,,,,,,,,,,
KOTA BOGOR,-6.597.146.899.999.990,1.068.060.388,,,,,,,,,,,,
KOTA BOGOR,-6.597.146.899.999.990,1.068.060.388,,,,,,,,,,,,
KOTA BOGOR,-6.597.146.899.999.990,1.068.060.388,,,,,,,,,,,,
KOTA BOGOR,-6.597.146.899.999.990,1.068.060.388,,,,,,,,,,,,
KOTA BOGOR,-6.597.146.899.999.990,1.068.060.388,,,,,,,,,,,,
KOTA BOGOR,-6.597.146.899.999.990,1.068.060.388,,,,,,,,,,,,
KOTA SUKABUMI,-69.277.361,1.069.299.579
KOTA SUKABUMI,-69.277.361,1.069.299.579,,,,,,,,,,,,
KOTA SUKABUMI,-69.277.361,1.069.299.579,,,,,,,,,,,,
KOTA SUKABUMI,-69.277.361,1.069.299.579,,,,,,,,,,,,
KOTA SUKABUMI,-69.277.361,1.069.299.579,,,,,,,,,,,,
KOTA SUKABUMI,-69.277.361,1.069.299.579,,,,,,,,,,,,
KOTA SUKABUMI,-69.277.361,1.069.299.579,,,,,,,,,,,,
KOTA SUKABUMI,-69.277.361,1.069.299.579,,,,,,,,,,,,
KOTA SUKABUMI,-69.277.361,1.069.299.579,,,,,,,,,,,,
KOTA SUKABUMI,-69.277.361,1.069.299.579,,,,,,,,,,,,
KOTA SUKABUMI,-69.277.361,1.069.299.579,,,,,,,,,,,,
KOTA SUKABUMI,-69.277.361,1.069.299.579,,,,,,,,,,,,
KOTA BANDUNG,-69.174.639,1.076.191.228
KOTA BANDUNG,-69.174.639,1.076.191.228,,,,,,,,,,,,
KOTA BANDUNG,-69.174.639,1.076.191.228,,,,,,,,,,,,
KOTA BANDUNG,-69.174.639,1.076.191.228,,,,,,,,,,,,
KOTA BANDUNG,-69.174.639,1.076.191.228,,,,,,,,,,,,
KOTA BANDUNG,-69.174.639,1.076.191.228,,,,,,,,,,,,
KOTA BANDUNG,-69.174.639,1.076.191.228,,,,,,,,,,,,
KOTA BANDUNG,-69.174.639,1.076.191.228,,,,,,,,,,,,
KOTA BANDUNG,-69.174.639,1.076.191.228,,,,,,,,,,,,
KOTA BANDUNG,-69.174.639,1.076.191.228,,,,,,,,,,,,
KOTA BANDUNG,-69.174.639,1.076.191.228,,,,,,,,,,,,
KOTA BANDUNG,-69.174.639,1.076.191.228,,,,,,,,,,,,
KOTA CIREBON,-6.715.534,108.564.003,,,,,,,,,,,,
KOTA CIREBON,-6.715.534,108.564.003,,,,,,,,,,,,
KOTA CIREBON,-6.715.534,108.564.003,,,,,,,,,,,,
KOTA CIREBON,-6.715.534,108.564.003,,,,,,,,,,,,
KOTA CIREBON,-6.715.534,108.564.003,,,,,,,,,,,,
KOTA CIREBON,-6.715.534,108.564.003,,,,,,,,,,,,
KOTA CIREBON,-6.715.534,108.564.003,,,,,,,,,,,,
KOTA CIREBON,-6.715.534,108.564.003,,,,,,,,,,,,
KOTA CIREBON,-6.715.534,108.564.003,,,,,,,,,,,,
KOTA CIREBON,-6.715.534,108.564.003,,,,,,,,,,,,
KOTA CIREBON,-6.715.534,108.564.003,,,,,,,,,,,,
KOTA CIREBON,-6.715.534,108.564.003,,,,,,,,,,,,
KOTA BEKASI,-6.273.375.799.999.990,1.069.830.865
KOTA BEKASI,-6.273.375.799.999.990,1.069.830.865,,,,,,,,,,,,
KOTA BEKASI,-6.273.375.799.999.990,1.069.830.865,,,,,,,,,,,,
KOTA BEKASI,-6.273.375.799.999.990,1.069.830.865,,,,,,,,,,,,
KOTA BEKASI,-6.273.375.799.999.990,1.069.830.865,,,,,,,,,,,,
KOTA BEKASI,-6.273.375.799.999.990,1.069.830.865,,,,,,,,,,,,
KOTA BEKASI,-6.273.375.799.999.990,1.069.830.865,,,,,,,,,,,,
KOTA BEKASI,-6.273.375.799.999.990,1.069.830.865,,,,,,,,,,,,
KOTA BEKASI,-6.273.375.799.999.990,1.069.830.865,,,,,,,,,,,,
KOTA BEKASI,-6.273.375.799.999.990,1.069.830.865,,,,,,,,,,,,
KOTA BEKASI,-6.273.375.799.999.990,1.069.830.865,,,,,,,,,,,,
KOTA BEKASI,-6.273.375.799.999.990,1.069.830.865,,,,,,,,,,,,
KOTA DEPOK,-64.024.844,1.067.942.405
KOTA DEPOK,-64.024.844,1.067.942.405,,,,,,,,,,,,
KOTA DEPOK,-64.024.844,1.067.942.405,,,,,,,,,,,,
KOTA DEPOK,-64.024.844,1.067.942.405,,,,,,,,,,,,
KOTA DEPOK,-64.024.844,1.067.942.405,,,,,,,,,,,,
KOTA DEPOK,-64.024.844,1.067.942.405,,,,,,,,,,,,
KOTA DEPOK,-64.024.844,1.067.942.405,,,,,,,,,,,,
KOTA DEPOK,-64.024.844,1.067.942.405,,,,,,,,,,,,
KOTA DEPOK,-64.024.844,1.067.942.405,,,,,,,,,,,,
KOTA DEPOK,-64.024.844,1.067.942.405,,,,,,,,,,,,
KOTA DEPOK,-64.024.844,1.067.942.405,,,,,,,,,,,,
KOTA DEPOK,-64.024.844,1.067.942.405,,,,,,,,,,,,
KOTA CIMAHI,-68.840.816,1.075.413.039
KOTA CIMAHI,-68.840.816,1.075.413.039,,,,,,,,,,,,
KOTA CIMAHI,-68.840.816,1.075.413.039,,,,,,,,,,,,
KOTA CIMAHI,-68.840.816,1.075.413.039,,,,,,,,,,,,
KOTA CIMAHI,-68.840.816,1.075.413.039,,,,,,,,,,,,
KOTA CIMAHI,-68.840.816,1.075.413.039,,,,,,,,,,,,
KOTA CIMAHI,-68.840.816,1.075.413.039,,,,,,,,,,,,
KOTA CIMAHI,-68.840.816,1.075.413.039,,,,,,,,,,,,
KOTA CIMAHI,-68.840.816,1.075.413.039,,,,,,,,,,,,
KOTA CIMAHI,-68.840.816,1.075.413.039,,,,,,,,,,,,
KOTA CIMAHI,-68.840.816,1.075.413.039,,,,,,,,,,,,
KOTA CIMAHI,-68.840.816,1.075.413.039,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.350.580.799.999.990,1.082.171.633
KOTA TASIKMALAYA,-7.350.580.799.999.990,1.082.171.633,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.350.580.799.999.990,1.082.171.633,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.350.580.799.999.990,1.082.171.633,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.350.580.799.999.990,1.082.171.633,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.350.580.799.999.990,1.082.171.633,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.350.580.799.999.990,1.082.171.633,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.350.580.799.999.990,1.082.171.633,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.350.580.799.999.990,1.082.171.633,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.350.580.799.999.990,1.082.171.633,,,,,,,,,,,,
KOTA TASIKMALAYA,-7.350.580.799.999.990,1.082.171.633,,,,,,,,,,,,
KOTA BANJAR,-73.706.874,1.085.342.487
KOTA BANJAR,-73.706.874,1.085.342.487,,,,,,,,,,,,
KOTA BANJAR,-73.706.874,1.085.342.487,,,,,,,,,,,,
KOTA BANJAR,-73.706.874,1.085.342.487,,,,,,,,,,,,
KOTA BANJAR,-73.706.874,1.085.342.487,,,,,,,,,,,,
KOTA BANJAR,-73.706.874,1.085.342.487,,,,,,,,,,,,
KOTA BANJAR,-73.706.874,1.085.342.487,,,,,,,,,,,,
KOTA BANJAR,-73.706.874,1.085.342.487,,,,,,,,,,,,
KOTA BANJAR,-73.706.874,1.085.342.487,,,,,,,,,,,,
KOTA BANJAR,-73.706.874,1.085.342.487,,,,,,,,,,,,
KOTA BANJAR,-73.706.874,1.085.342.487,,,,,,,,,,,,
KOTA BANJAR,-73.706.874,1.085.342.487,,,,,,,,,,,,
KABUPATEN BOGOR,-65.517.758,1.066.291.304
KABUPATEN BOGOR,-65.517.758,1.066.291.304
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101
KABUPATEN SUKABUMI,-68.791.499,1.069.474.101
KABUPATEN CIANJUR,-73.579.773,1.071.957.203
KABUPATEN CIANJUR,-73.579.773,1.071.957.203,,,,,,,,,,,,
KABUPATEN BANDUNG,-71.340.702,1.076.215.321
KABUPATEN BANDUNG,-71.340.702,1.076.215.321,,,,,,,,,,,,
KABUPATEN GARUT,-7.501.220.399.999.990,107.763.621
KABUPATEN GARUT,-7.501.220.399.999.990,107.763.621,,,,,,,,,,,,
KABUPATEN TASIKMALAYA,-76.513.306,1.081.428.669
KABUPATEN TASIKMALAYA,-76.513.306,1.081.428.669,,,,,,,,,,,,
KABUPATEN CIAMIS,-7.332.077.300.000.000,1.083.492.543
KABUPATEN CIAMIS,-7.332.077.300.000.000,1.083.492.543,,,,,,,,,,,,
KABUPATEN KUNINGAN,-70.138.053,1.085.700.636
KABUPATEN KUNINGAN,-70.138.053,1.085.700.636,,,,,,,,,,,,
KABUPATEN CIREBON,-66.898.876,1.084.750.846
KABUPATEN CIREBON,-66.898.876,1.084.750.846,,,,,,,,,,,,
KABUPATEN MAJALENGKA,-67.790.605,1.082.852.049
KABUPATEN MAJALENGKA,-67.790.605,1.082.852.049,,,,,,,,,,,,
KABUPATEN SUMEDANG,-6.832.858,1.079.531.836
KABUPATEN SUMEDANG,-6.832.858,1.079.531.836,,,,,,,,,,,,
KABUPATEN INDRAMAYU,-633.731,1.083.258.329
KABUPATEN INDRAMAYU,-633.731,1.083.258.329,,,,,,,,,,,,
KABUPATEN SUBANG,-63.487.617,107.763.621
KABUPATEN SUBANG,-63.487.617,107.763.621,,,,,,,,,,,,
KABUPATEN PURWAKARTA,-65.649.241,1.074.321.959
KABUPATEN PURWAKARTA,-65.649.241,1.074.321.959,,,,,,,,,,,,
KABUPATEN KARAWANG,-63.227.303,1.073.375.791
KABUPATEN KARAWANG,-63.227.303,1.073.375.791,,,,,,,,,,,,
